duration,protocol_type,service,flag,src_bytes,dst_bytes,land,wrong_fragment,urgent,hot,num_failed_logins,logged_in,num_compromised,root_shell,su_attempted,num_root,num_file_creations,num_shells,num_access_files,num_outbound_cmds,is_host_login,is_guest_login,count,srv_count,serror_rate,srv_serror_rate,rerror_rate,srv_rerror_rate,same_srv_rate,diff_srv_rate,srv_diff_host_rate,dst_host_count,dst_host_srv_count,dst_host_same_srv_rate,dst_host_diff_srv_rate,dst_host_same_src_port_rate,dst_host_srv_diff_host_rate,dst_host_serror_rate,dst_host_srv_serror_rate,dst_host_rerror_rate,dst_host_srv_rerror_rate,attack_type
0.0,tcp,http_443,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1,1,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,Probe
0.0,tcp,other,S1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,1.0,0.5,0.0,1,1,0.5,0.5,0.0,1.0,0.0,0.0,0.0,0.0,Normal
0.2582080364227295,tcp,http_443,SF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2,2,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,R2L
0.25898003578186035,tcp,http_443,SH,517,517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0.0,0.0,0.0,0.0,1.0,1.5,0.0,3,3,1.5,1.5,0.0,1.0,0.0,0.0,0.0,0.0,Normal
0.2685420513153076,tcp,other,SF,1360,1360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2,2,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,Normal
0.2685420513153076,tcp,other,SF,1360,2720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0.0,0.0,0.0,0.0,1.0,1.5,0.0,3,3,1.5,1.5,0.0,1.0,0.0,0.0,0.0,0.0,Normal
0.2790029048919678,tcp,other,SF,1360,4080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0.0,0.0,0.0,0.0,1.0,2.0,0.0,4,4,2.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,Normal
0.2790029048919678,tcp,other,SH,1358,5438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.0,0.0,0.0,0.0,1.0,2.5,0.0,5,5,2.5,2.5,0.0,1.0,0.0,0.0,0.0,0.0,Normal
0.5371930599212646,tcp,http_443,SF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0.0,0.0,0.0,0.0,1.0,2.0,0.0,4,4,2.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,R2L
0.5389060974121094,tcp,http_443,SH,126,643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.0,0.0,0.0,0.0,1.0,2.5,0.0,5,5,2.5,2.5,0.0,1.0,0.0,0.0,0.0,0.0,Normal
0.28471899032592773,tcp,other,SF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0.0,0.0,0.0,0.0,1.0,3.0,0.0,6,6,3.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,Probe
0.542834997177124,tcp,http_443,SF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0.0,0.0,0.0,0.0,1.0,3.0,0.0,6,6,3.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,Probe
0.5415079593658447,tcp,other,SH,171,5609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,0.0,0.0,0.0,0.0,1.0,3.5,0.0,7,7,3.5,3.5,0.0,1.0,0.0,0.0,0.0,0.0,Normal
0.8006231784820557,tcp,http_443,SH,537,1180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,0.0,0.0,0.0,0.0,1.0,3.5,0.0,7,7,3.5,3.5,0.0,1.0,0.0,0.0,0.0,0.0,Normal
0.5598649978637695,tcp,other,SF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0.0,0.0,0.0,0.0,1.0,4.0,0.0,8,8,4.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,Probe
0.8180100917816162,tcp,http_443,SF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0.0,0.0,0.0,0.0,1.0,4.0,0.0,8,8,4.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,Probe
0.8300659656524658,tcp,other,SH,395,6004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0.0,0.0,0.0,0.0,1.0,4.5,0.0,9,9,4.5,4.5,0.0,1.0,0.0,0.0,0.0,0.0,Normal
